,sessionID,teamID,attemptID,playerID,sessionExtData,eventName,eventStartTime,eventEndTime,eventBy,eventTo,eventResult,eventLocation,eventExtData,sessionTime
0,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",chat,2019-11-06 14:18:31+00:00,2019-11-06 14:18:31+00:00,jiangang,others,hi,slide1-step0,{},0 days
1,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",question,2019-11-06 14:18:42+00:00,2019-11-06 14:18:42+00:00,jiangang,cbal-1-0,1,slide2-step0,{},0 days
2,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",question,2019-11-06 14:18:42+00:00,2019-11-06 14:18:42+00:00,jiangang,cbal-1-1,dfsa,slide2-step0,{},0 days
3,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",chat,2019-11-06 14:18:44+00:00,2019-11-06 14:18:44+00:00,jiangang,others,ok,slide2-step0,{},0 days
4,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",chat,2019-11-06 14:18:46+00:00,2019-11-06 14:18:46+00:00,jiangang,others,how are you,slide2-step0,{},0 days
5,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",chat,2019-11-06 14:18:49+00:00,2019-11-06 14:18:49+00:00,jiangang,others,this is super great,slide2-step0,{},0 days
6,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",chat,2019-11-06 14:18:50+00:00,2019-11-06 14:18:50+00:00,system,jiangang,good work! Using positive language is helpful for working with a partner!,-,{},0 days
7,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",question,2019-11-06 14:18:56+00:00,2019-11-06 14:18:56+00:00,hao,cbal-1-1,fgfdg,slide2-step0,{},0 days
8,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",question,2019-11-06 14:18:56+00:00,2019-11-06 14:18:56+00:00,hao,cbal-1-0,2,slide2-step0,{},0 days
9,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",chat,2019-11-06 14:18:59+00:00,2019-11-06 14:18:59+00:00,jiangang,others,shit,slide3-step0,{},0 days
10,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",chat,2019-11-06 14:18:59+00:00,2019-11-06 14:18:59+00:00,system,jiangang,please avoid using disrespectful language in your chats. That is not helpful for working with a partner!,-,{},0 days
11,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",question,2019-11-06 14:19:05+00:00,2019-11-06 14:19:05+00:00,jiangang,cbal-2-1,1,slide3-step0,{},0 days
12,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",question,2019-11-06 14:19:05+00:00,2019-11-06 14:19:05+00:00,jiangang,cbal-2-0,2,slide3-step0,{},0 days
13,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",question,2019-11-06 14:19:14+00:00,2019-11-06 14:19:14+00:00,hao,cbal-2-0,1,slide3-step0,{},0 days
14,7369,hao_jiangang,17,"[{'userID': 'jiangang', 'nickname': 'jiangang'}, {'userID': 'hao', 'nickname': 'hao'}]","{'n_player': 2, 'team_assembly_mode': 'random', 'P1': 'jiangang', 'P2': 'hao'}",question,2019-11-06 14:19:14+00:00,2019-11-06 14:19:14+00:00,hao,cbal-2-1,1,slide3-step0,{},0 days
